pqc_norm,ai_norm,legal_norm,res_norm,source_file,python_version,pandas_version,numpy_version,pc1,pc2,iso3,pipeline,execution_mode,framework_type,reproducible,audit_ready,country,pqc_score,ai_index,legal_wgi_score,res_index,qvp_global_score,rank,explained_variance_ratio,predicted_qvp_score,residual,imf_res,ndgain_res,global_resilience,file,sha256,timestamp,oecd_ai,oxford_ai,rule_of_law,regulatory_quality,government_effectiveness,control_of_corruption,sci_score,qssi_global_score,sovereign_tier,manifest_version,created_utc,files,integrity,provenance,consistency_checks,unnamed__0,metric,spearman_rho,spearman_p,kendall_tau,kendall_p,framework,version,doi,orcid,generated_utc,countries,cronbach_alpha,dataset_hash_sha256,random_seed,data_final_qvp_global_master_2026_csv,data_final_qvp_global_master_2026_json,audit_missing_iso_1778323642_851867_csv,audit_correlation_matrix_csv,audit_validation_report_json,audit_missing_iso_1778323642_846754_csv,audit_missing_iso_1778323642_841951_csv,audit_variance_report_json,audit_missing_iso_1778323642_82937_csv,audit_pca_results_csv,audit_merge_audit_json,metadata_environment_json,metadata_manifest_json,metadata_metadata_json,feature,importance,title,description,schema_version,status,identifiers,author,methodology,dataset,statistics,data_lineage,reproducibility,validation,related_files,license,ai_missing,legal_missing,pqc_missing,res_missing,null_counts,duplicate_iso3,row_count,pqc,sci_plus_score,sci_ultra_score,sci_adjusted_score,confidence_score,rank_raw,rank_adjusted,rank_gap,capability_tier,confidence_level,risk_flag,institutional_rank
0.6017417162276976,0.4412042398246143,0.7300932383308971,0.3572900758335642,QSSI_GLOBAL_RANKINGS_2026.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,ABW,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.4412042398246143,0.7300932383308972,0.3572900758335642,0.4866030961850762,75.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5448048995739,Transitional Capability State,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1072
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,LEGAL_WGI_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Indonesia,0.6017417162276976,0.4412042398246143,0.4672230367361789,0.3572900758335642,0.4866030961850762,111.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4729084142571921,0.518318664412549,0.5283917749432079,0.3492732933317666,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1073
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,LEGAL_WGI_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,South Africa,0.6017417162276976,0.4412042398246143,0.4668883332338004,0.3572900758335642,0.4866030961850762,112.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.5259758269775187,0.4739666098338218,0.4372699340137433,0.4303409621101181,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1074
0.0158650508453563,-0.1392747403620055,-0.0892971725551826,0.0047267445599785,shap_values.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.4412042398246143,0.4893867991225805,0.3572900758335642,0.4866030961850762,91.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1075
0.010330075705249,-0.1261545816986307,0.0329550954386562,-0.0073628493903042,shap_values.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.4412042398246143,0.4893867991225805,0.3572900758335642,0.4866030961850762,91.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1076
0.0116217652059557,-0.1341509741128958,0.0247658445628404,0.0011556440741392,shap_values.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.4412042398246143,0.4893867991225805,0.3572900758335642,0.4866030961850762,91.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1077
0.0091817493419982,-0.1153139716586222,0.004404340681607,0.0062006993627936,shap_values.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.4412042398246143,0.4893867991225805,0.3572900758335642,0.4866030961850762,91.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1078
0.0112974091811641,-0.127444191834685,0.0178374069907893,0.0011420650944016,shap_values.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.4412042398246143,0.4893867991225805,0.3572900758335642,0.4866030961850762,91.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1079
0.0087557306383711,-0.1190496439203502,0.0412904771201793,-0.0215351143111367,shap_values.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.4412042398246143,0.4893867991225805,0.3572900758335642,0.4866030961850762,91.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1080
0.0228823900897432,-0.0899801910944754,-0.0381090986615989,0.0017660081118237,shap_values.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.4412042398246143,0.4893867991225805,0.3572900758335642,0.4866030961850762,91.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1081
-0.0583425958801881,-0.0182342719646032,0.0033489037028734,-0.0128611849868781,shap_values.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.4412042398246143,0.4893867991225805,0.3572900758335642,0.4866030961850762,91.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1082
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,QVP_GLOBAL_MASTER_2026.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,GBR,unknown,unknown,unknown,1.0,1.0,United Kingdom,0.8053313508920986,0.4412042398246143,0.8370839852492191,0.3852422701916114,0.6382199155744102,43.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1083
0.009989187710669,-0.1127264500712717,0.0097100850686732,-0.0033537823092644,shap_values.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.4412042398246143,0.4893867991225805,0.3572900758335642,0.4866030961850762,91.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1084
-0.0229597346654437,-0.0122443504326724,-0.0631771258437795,-0.0224087055415031,shap_values.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.4412042398246143,0.4893867991225805,0.3572900758335642,0.4866030961850762,91.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1085
-0.053183200013914,-0.0185974915584566,-0.0291422129153865,-0.0009047037789296,shap_values.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.4412042398246143,0.4893867991225805,0.3572900758335642,0.4866030961850762,91.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1086
0.011016710861657,-0.1351055499095845,0.0158818419410871,0.0005730196470881,shap_values.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.4412042398246143,0.4893867991225805,0.3572900758335642,0.4866030961850762,91.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1087
-0.0509722058801412,-0.0160526696499963,-0.032709637768521,-0.0084898967023111,shap_values.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.4412042398246143,0.4893867991225805,0.3572900758335642,0.4866030961850762,91.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,1088
